clrmamepro (
	rom ( name "Repton Utilities (19xx)(-)[b].ssd" size 46592 crc 1bafd97a md5 4d54f74aca15f5fc40acab8ec462814e )
)

game (
	name "Rom Manager Rom, The (19xx)(8-Bit)"
	description "Rom Manager Rom, The (19xx)(8-Bit)"
	rom ( name "Rom Manager Rom, The (19xx)(8-Bit).ssd" size 204800 crc 8ba61dec md5 c034759f12128eaba6b47ee9ae00fb3a )
)

game (
	name "ROM Utilities (19xx)(-)"
	description "ROM Utilities (19xx)(-)"
	rom ( name "ROM Utilities (19xx)(-).ssd" size 1280 crc 90b74e7c md5 ec97c3a0aa76df79ffa7c760160577e1 )
)

game (
	name "Runemaker - Codename Druid Editor (19xx)(Ruseman, Chris)[DREDIT]"
	description "Runemaker - Codename Druid Editor (19xx)(Ruseman, Chris)[DREDIT]"
	rom ( name "Runemaker - Codename Druid Editor (19xx)(Ruseman, Chris)[DREDIT].ssd" size 12800 crc 042f4c11 md5 f0e79514d42f6c4f1514497319aafd03 )
)

game (
	name "Screen Thief v1.6 (19xx)(Allen, R.)[h 8-Bit]"
	description "Screen Thief v1.6 (19xx)(Allen, R.)[h 8-Bit]"
	rom ( name "Screen Thief v1.6 (19xx)(Allen, R.)[h 8-Bit].ssd" size 204800 crc be4f0aae md5 c5fcbdf8ea67fc6fa15b3a0dff594875 )
)

game (
	name "Slow Scan Image Terminal (19xx)(Meteosat)[h 8-Bit]"
	description "Slow Scan Image Terminal (19xx)(Meteosat)[h 8-Bit]"
	rom ( name "Slow Scan Image Terminal (19xx)(Meteosat)[h 8-Bit].ssd" size 204800 crc be5059a0 md5 e612b48eb5e7a0b1c2662f8856493910 )
)

game (
	name "Solidisk STL Hard Drive Formatter (1985)(Acres, K.T.)"
	description "Solidisk STL Hard Drive Formatter (1985)(Acres, K.T.)"
	rom ( name "Solidisk STL Hard Drive Formatter (1985)(Acres, K.T.).ssd" size 3840 crc 0274160f md5 426b68c0e6b3ca91496e80867860759f )
)

game (
	name "Speech! (1985)(Superior)"
	description "Speech! (1985)(Superior)"
	rom ( name "Speech! (1985)(Superior).ssd" size 32512 crc 074615b1 md5 95f9a4e39e3b2d9664c29a1e347b432d )
)

game (
	name "Speech! (1985)(Superior)[h TSTH]"
	description "Speech! (1985)(Superior)[h TSTH]"
	rom ( name "Speech! (1985)(Superior)[h TSTH].ssd" size 33280 crc 5c081869 md5 7cf509b75856990bc5c4351d38860fd0 )
)

game (
	name "String Tracker v1.00 (1991)(Osterballe, L.)"
	description "String Tracker v1.00 (1991)(Osterballe, L.)"
	rom ( name "String Tracker v1.00 (1991)(Osterballe, L.).ssd" size 204800 crc b5979b7f md5 e14b899364730261e822b2cb2d2facdc )
)

game (
	name "Studio 8 (1986)(Beebug)"
	description "Studio 8 (1986)(Beebug)"
	rom ( name "Studio 8 (1986)(Beebug).ssd" size 204800 crc 2a8e7e2b md5 b491a833715055fdfffeb8350d80f7dd )
)

game (
	name "Super Designer v1.2 (19xx)(Elliot, P.J.)[b]"
	description "Super Designer v1.2 (19xx)(Elliot, P.J.)[b]"
	rom ( name "Super Designer v1.2 (19xx)(Elliot, P.J.)[b].ssd" size 36608 crc 5b9497fd md5 8063f4e0be2e544f0b44663d4361e40f )
)

game (
	name "SWR Utilities (1986)(Acorn User)"
	description "SWR Utilities (1986)(Acorn User)"
	rom ( name "SWR Utilities (1986)(Acorn User).ssd" size 90368 crc 4db50452 md5 2b04666be412baf634e4e59b9fd911ca )
)

game (
	name "SWR Utilities (1986)(Acorn User)[a]"
	description "SWR Utilities (1986)(Acorn User)[a]"
	rom ( name "SWR Utilities (1986)(Acorn User)[a].ssd" size 90368 crc e1d58a29 md5 bfea156750c20a63e5499fd62670c941 )
)

game (
	name "Synthesizer (19xx)(-)[a][SYNTH]"
	description "Synthesizer (19xx)(-)[a][SYNTH]"
	rom ( name "Synthesizer (19xx)(-)[a][SYNTH].ssd" size 6144 crc c6a73a00 md5 0dca1376c0a0ee6755a9cd67dd2f23f8 )
)

game (
	name "Synthesizer (19xx)(-)[SYNTH]"
	description "Synthesizer (19xx)(-)[SYNTH]"
	rom ( name "Synthesizer (19xx)(-)[SYNTH].ssd" size 6144 crc b3b2921a md5 79673e237de98b0d0303f07e11de1668 )
)

game (
	name "System Delta - The Card Index Application (19xx)(-)(Side 0)[b]"
	description "System Delta - The Card Index Application (19xx)(-)(Side 0)[b]"
	rom ( name "System Delta - The Card Index Application (19xx)(-)(Side 0)[b].ssd" size 204800 crc 4502b39a md5 388806c37e20a6ec027b0b6a209aecb3 )
)

game (
	name "System Delta - The Card Index Application (19xx)(-)(Side 1)[b]"
	description "System Delta - The Card Index Application (19xx)(-)(Side 1)[b]"
	rom ( name "System Delta - The Card Index Application (19xx)(-)(Side 1)[b].ssd" size 204800 crc 6a2f4e59 md5 b3c2dd3a591f9febd62e03957bce66c6 )
)

game (
	name "Teletext Generator (1983)(Quicksilva)[a][TELLOAD]"
	description "Teletext Generator (1983)(Quicksilva)[a][TELLOAD]"
	rom ( name "Teletext Generator (1983)(Quicksilva)[a][TELLOAD].ssd" size 19968 crc 19a27ffc md5 7b25198cc6b8bb32418750dc670ffbc7 )
)

game (
	name "Teletext Generator (1983)(Quicksilva)[TELLOAD]"
	description "Teletext Generator (1983)(Quicksilva)[TELLOAD]"
	rom ( name "Teletext Generator (1983)(Quicksilva)[TELLOAD].ssd" size 19968 crc a4e6be5b md5 488667e1ebf4e479c8558f9e92b38fcd )
)

game (
	name "Teletext Screen Editor (19xx)(-)[a][EDIT]"
	description "Teletext Screen Editor (19xx)(-)[a][EDIT]"
	rom ( name "Teletext Screen Editor (19xx)(-)[a][EDIT].ssd" size 6400 crc 6d8130f5 md5 9d9abe3fc486fa4b3aff75335742546f )
)

game (
	name "Teletext Screen Editor (19xx)(-)[EDIT]"
	description "Teletext Screen Editor (19xx)(-)[EDIT]"
	rom ( name "Teletext Screen Editor (19xx)(-)[EDIT].ssd" size 6400 crc 214439d4 md5 b76981de4b76974ff2d2bd7b7a861fd4 )
)

game (
	name "Tomcat - Tape Loader Program (1989)(Players)[b]"
	description "Tomcat - Tape Loader Program (1989)(Players)[b]"
	rom ( name "Tomcat - Tape Loader Program (1989)(Players)[b].ssd" size 38912 crc e056a903 md5 37eae6b09ae5e0e9bc15f53b5ab35c13 )
)

game (
	name "Twin1 (1989)(Security Soft)[TWIN0]"
	description "Twin1 (1989)(Security Soft)[TWIN0]"
	rom ( name "Twin1 (1989)(Security Soft)[TWIN0].ssd" size 8192 crc 9fe2b806 md5 ab69d54e0ccaeb72c9b7407301054195 )
)

game (
	name "Typing Tutor (19xx)(Bazzasoft)[h 8-Bit]"
	description "Typing Tutor (19xx)(Bazzasoft)[h 8-Bit]"
	rom ( name "Typing Tutor (19xx)(Bazzasoft)[h 8-Bit].ssd" size 204800 crc 6353b02e md5 4f9e99ff46209bcbd976efcfe40f1776 )
)

game (
	name "Video Titler II v3.0 40t (1987)(Visioncraft)(Side 0)"
	description "Video Titler II v3.0 40t (1987)(Visioncraft)(Side 0)"
	rom ( name "Video Titler II v3.0 40t (1987)(Visioncraft)(Side 0).ssd" size 204800 crc 0cb31567 md5 b344e2cc98c067870f998d299dd3ba4c )
)

game (
	name "Video Titler II v3.0 40t (1987)(Visioncraft)(Side 1)"
	description "Video Titler II v3.0 40t (1987)(Visioncraft)(Side 1)"
	rom ( name "Video Titler II v3.0 40t (1987)(Visioncraft)(Side 1).ssd" size 204800 crc 0b2c8dce md5 145fdec4164cc8ac5856ce44de0e5f1a )
)

game (
	name "ViewIndex (19xx)(Acornsoft)"
	description "ViewIndex (19xx)(Acornsoft)"
	rom ( name "ViewIndex (19xx)(Acornsoft).ssd" size 204800 crc 1dde7223 md5 272e34b431a4431f3932461ed23467ef )
)

game (
	name "VU Calc (19xx)(Psion)"
	description "VU Calc (19xx)(Psion)"
	rom ( name "VU Calc (19xx)(Psion).ssd" size 204800 crc f254a7c4 md5 f24ae00c826a6e54bbf8723223736f73 )
)

game (
	name "VU File (19xx)(Psion)[VUFILE]"
	description "VU File (19xx)(Psion)[VUFILE]"
	rom ( name "VU File (19xx)(Psion)[VUFILE].ssd" size 204802 crc cfb1330e md5 24f3f5190b66e7468d5ca2b63eb3e00d )
)

game (
	name "Watch Your Weight (1984)(Acornsoft)"
	description "Watch Your Weight (1984)(Acornsoft)"
	rom ( name "Watch Your Weight (1984)(Acornsoft).ssd" size 22528 crc 11781843 md5 e114c497be5617d608e7efd5465f9819 )
)

game (
	name "Window Font and Procedures (19xx)(DSPD)[h 8-Bit]"
	description "Window Font and Procedures (19xx)(DSPD)[h 8-Bit]"
	rom ( name "Window Font and Procedures (19xx)(DSPD)[h 8-Bit].ssd" size 204800 crc f194b1f1 md5 16a2ec00c68f59bc1fb05ff4fccfa64f )
)

game (
	name "WIPE for ADFS (19xx)(-)[b]"
	description "WIPE for ADFS (19xx)(-)[b]"
	rom ( name "WIPE for ADFS (19xx)(-)[b].ssd" size 1536 crc de8f545f md5 cf6ab49be6af05681de6b3594621e996 )
)

game (
	name "Word 1 (1982)(IJK)[a][WORD1]"
	description "Word 1 (1982)(IJK)[a][WORD1]"
	rom ( name "Word 1 (1982)(IJK)[a][WORD1].ssd" size 4864 crc 2e57eee8 md5 5b8db652001d6e375a0475a8e1a83095 )
)

game (
	name "Word 1 (1982)(IJK)[WORD1]"
	description "Word 1 (1982)(IJK)[WORD1]"
	rom ( name "Word 1 (1982)(IJK)[WORD1].ssd" size 4864 crc eb3df1e9 md5 eb2fabe24bdb190fe3d46b1beae72cca )
)

game (
	name "Word Processor (19xx)(-)[a][WORDPRO]"
	description "Word Processor (19xx)(-)[a][WORDPRO]"
	rom ( name "Word Processor (19xx)(-)[a][WORDPRO].ssd" size 6656 crc f47bf8f9 md5 a3ce85743e8a4c57430b259e43b08ead )
)

game (
	name "Word Processor (19xx)(-)[WORDPRO]"
	description "Word Processor (19xx)(-)[WORDPRO]"
	rom ( name "Word Processor (19xx)(-)[WORDPRO].ssd" size 6656 crc 9f53c02f md5 9a9285c847ef6dffa16a09864238ee03 )
)

game (
	name "Wordpower (1986)(Copestake, Ian)[h 8-Bit]"
	description "Wordpower (1986)(Copestake, Ian)[h 8-Bit]"
	rom ( name "Wordpower (1986)(Copestake, Ian)[h 8-Bit].ssd" size 204800 crc 92396687 md5 09d70b904f3159ae88644cebd0ae5c08 )
)

game (
	name "XOR Designer (1987)(Astral)"
	description "XOR Designer (1987)(Astral)"
	rom ( name "XOR Designer (1987)(Astral).ssd" size 76032 crc 4374b5f8 md5 1ff4533f4f865b5b45bebfa5bf014dd4 )
)

game (
	name "XOR Designer (1987)(Astral)[h TSTH]"
	description "XOR Designer (1987)(Astral)[h TSTH]"
	rom ( name "XOR Designer (1987)(Astral)[h TSTH].ssd" size 76032 crc 98189c33 md5 233512a6c36b1b61455e00f10d7ed65b )
)
