clrmamepro (
	description "XEST 176 (19xx)(XEST)"
	rom ( name "XEST 176 (19xx)(XEST).st" size 737280 crc 7d4bd3db md5 45492aa2cf19f7b9ac11c022ffd16998 )
)

game (
	name "XEST 177 (19xx)(XEST)"
	description "XEST 177 (19xx)(XEST)"
	rom ( name "XEST 177 (19xx)(XEST).st" size 737280 crc 49c0d49e md5 7fe9e387ddf33e3ffe4400e84d840c13 )
)

game (
	name "XEST 178 (19xx)(XEST)"
	description "XEST 178 (19xx)(XEST)"
	rom ( name "XEST 178 (19xx)(XEST).st" size 737280 crc f3dd1f52 md5 8fc411d3651d6db4d1dfb6f69bbc81ee )
)

game (
	name "XEST 179 (19xx)(XEST)"
	description "XEST 179 (19xx)(XEST)"
	rom ( name "XEST 179 (19xx)(XEST).st" size 737280 crc 79bfdc95 md5 11958f72a88e2e1ba9818b10161c60ba )
)

game (
	name "XEST 180 (19xx)(XEST)"
	description "XEST 180 (19xx)(XEST)"
	rom ( name "XEST 180 (19xx)(XEST).st" size 737280 crc 6bb1033d md5 9613ba6460de7db209ea7848ae1e8489 )
)

game (
	name "XEST 181 (19xx)(XEST)"
	description "XEST 181 (19xx)(XEST)"
	rom ( name "XEST 181 (19xx)(XEST).st" size 737280 crc 710bc636 md5 97dca132c4b816377eff62d161c625ed )
)

game (
	name "XEST 182 (19xx)(XEST)"
	description "XEST 182 (19xx)(XEST)"
	rom ( name "XEST 182 (19xx)(XEST).st" size 737280 crc 40e2e24b md5 c93bf0f21df0959c3117ec9e67fc126a )
)

game (
	name "XEST 183 (19xx)(XEST)"
	description "XEST 183 (19xx)(XEST)"
	rom ( name "XEST 183 (19xx)(XEST).st" size 737280 crc d2336119 md5 0e91018d045e3292b7f706b1d33ce053 )
)

game (
	name "XEST 184 (19xx)(XEST)"
	description "XEST 184 (19xx)(XEST)"
	rom ( name "XEST 184 (19xx)(XEST).st" size 737280 crc 18814da8 md5 45a78a28a334c028619c808c057c5043 )
)

game (
	name "XEST 185 (19xx)(XEST)"
	description "XEST 185 (19xx)(XEST)"
	rom ( name "XEST 185 (19xx)(XEST).st" size 737280 crc c0458a11 md5 54eba7dbc4b24eae19a61165c88551e2 )
)

game (
	name "XEST 186 (19xx)(XEST)"
	description "XEST 186 (19xx)(XEST)"
	rom ( name "XEST 186 (19xx)(XEST).st" size 737280 crc 76393955 md5 acdf310406b5c345e5aa71cc6865f603 )
)

game (
	name "XEST 187 (19xx)(XEST)"
	description "XEST 187 (19xx)(XEST)"
	rom ( name "XEST 187 (19xx)(XEST).st" size 737280 crc 48817739 md5 b95bce35f133e4be196ba9605110b043 )
)

game (
	name "XEST 188 (19xx)(XEST)"
	description "XEST 188 (19xx)(XEST)"
	rom ( name "XEST 188 (19xx)(XEST).st" size 737280 crc 054c04f7 md5 1065f3336eb90fdb54b10123889e1e46 )
)

game (
	name "XEST 189 (19xx)(XEST)"
	description "XEST 189 (19xx)(XEST)"
	rom ( name "XEST 189 (19xx)(XEST).st" size 737280 crc 48751e9a md5 c6c8acb6f066cee989ca2225e094cec8 )
)

game (
	name "XEST 190 (19xx)(XEST)"
	description "XEST 190 (19xx)(XEST)"
	rom ( name "XEST 190 (19xx)(XEST).st" size 737280 crc 67ae5570 md5 38938e767bbae483dc58ac897b7d77d6 )
)

game (
	name "XEST 191 (19xx)(XEST)"
	description "XEST 191 (19xx)(XEST)"
	rom ( name "XEST 191 (19xx)(XEST).st" size 737280 crc 84c02be2 md5 d23ef9a967cb364bee51fc58a3b2791c )
)

game (
	name "XEST 192 (19xx)(XEST)"
	description "XEST 192 (19xx)(XEST)"
	rom ( name "XEST 192 (19xx)(XEST).st" size 737280 crc 70a5292f md5 3ec4fc192d1e1f61fb2052cd418b5302 )
)

game (
	name "XEST 193 (19xx)(XEST)"
	description "XEST 193 (19xx)(XEST)"
	rom ( name "XEST 193 (19xx)(XEST).st" size 737280 crc 0274b2c5 md5 2d404113070a83ac19f221ca86020cab )
)

game (
	name "XEST 194 (19xx)(XEST)"
	description "XEST 194 (19xx)(XEST)"
	rom ( name "XEST 194 (19xx)(XEST).st" size 737280 crc 45b60246 md5 c8b10c56f468116e81f89fc11884d9f1 )
)

game (
	name "XEST 195 (19xx)(XEST)[u]"
	description "XEST 195 (19xx)(XEST)[u]"
	rom ( name "XEST 195 (19xx)(XEST)[u].st" size 737280 crc 563d7222 md5 e2059f5e9034d2ad5579ff48bd309696 )
)

game (
	name "XEST 196 (19xx)(XEST)"
	description "XEST 196 (19xx)(XEST)"
	rom ( name "XEST 196 (19xx)(XEST).st" size 737280 crc a729306e md5 76831567bb999e4a4a6f44365d501f33 )
)

game (
	name "XEST 198 (19xx)(XEST)"
	description "XEST 198 (19xx)(XEST)"
	rom ( name "XEST 198 (19xx)(XEST).st" size 737280 crc 4a081c59 md5 3fe108407afac3a9415a02ac7cdb1361 )
)

game (
	name "XEST 199 (19xx)(XEST)"
	description "XEST 199 (19xx)(XEST)"
	rom ( name "XEST 199 (19xx)(XEST).st" size 737280 crc 03627c61 md5 84200c8bf583a5efdaa2987951875b20 )
)

game (
	name "XEST 200 (19xx)(XEST)"
	description "XEST 200 (19xx)(XEST)"
	rom ( name "XEST 200 (19xx)(XEST).st" size 737280 crc 55f223e9 md5 84e80633f61c11db8f6a1f2e1bd48193 )
)

game (
	name "XEST 201 (19xx)(XEST)"
	description "XEST 201 (19xx)(XEST)"
	rom ( name "XEST 201 (19xx)(XEST).st" size 737280 crc 59c3ab10 md5 84b6ffa5866d2c874b5c5331b9fbf33a )
)

game (
	name "XEST 202 (19xx)(XEST)"
	description "XEST 202 (19xx)(XEST)"
	rom ( name "XEST 202 (19xx)(XEST).st" size 737280 crc 1ab9d94d md5 b72d32e3a0bee8442395f28015a8bf91 )
)

game (
	name "XEST 203 (19xx)(XEST)"
	description "XEST 203 (19xx)(XEST)"
	rom ( name "XEST 203 (19xx)(XEST).st" size 737280 crc b92d3725 md5 d2393f6f3d066387bdcc596217102088 )
)

game (
	name "XEST 204 (19xx)(XEST)"
	description "XEST 204 (19xx)(XEST)"
	rom ( name "XEST 204 (19xx)(XEST).st" size 737280 crc 97242268 md5 1cad9a98f69c6c2c9a79c651c55050f1 )
)

game (
	name "XEST 205 (19xx)(XEST)"
	description "XEST 205 (19xx)(XEST)"
	rom ( name "XEST 205 (19xx)(XEST).st" size 737280 crc 9ed10bb2 md5 6a2f3a64ad7581cfea766b595d804e22 )
)

game (
	name "XEST 206 (19xx)(XEST)"
	description "XEST 206 (19xx)(XEST)"
	rom ( name "XEST 206 (19xx)(XEST).st" size 737280 crc 7cb8b777 md5 2017cbca8563ad7b5d20c56c1a7e1966 )
)

game (
	name "XEST 207 (19xx)(XEST)"
	description "XEST 207 (19xx)(XEST)"
	rom ( name "XEST 207 (19xx)(XEST).st" size 737280 crc 19640245 md5 375c040e11503ce8655769ed857735bc )
)

game (
	name "XEST 208 (19xx)(XEST)"
	description "XEST 208 (19xx)(XEST)"
	rom ( name "XEST 208 (19xx)(XEST).st" size 737280 crc 786b8f7e md5 73a4ecc7b4ad9b7b57c26612cf76962c )
)

game (
	name "XEST 209 (19xx)(XEST)"
	description "XEST 209 (19xx)(XEST)"
	rom ( name "XEST 209 (19xx)(XEST).st" size 737280 crc 1ee696bb md5 9ac70ae3890277ae119c08a5ec6b7c23 )
)

game (
	name "XEST 210 (19xx)(XEST)"
	description "XEST 210 (19xx)(XEST)"
	rom ( name "XEST 210 (19xx)(XEST).st" size 737280 crc 056067e4 md5 a5c16a4c6e54c599c06f7d8d2347d511 )
)

game (
	name "XEST 211 (19xx)(XEST)"
	description "XEST 211 (19xx)(XEST)"
	rom ( name "XEST 211 (19xx)(XEST).st" size 737280 crc 86824ad8 md5 8d706fec0992180e1584bf776fc25630 )
)

game (
	name "XEST 212 (19xx)(XEST)"
	description "XEST 212 (19xx)(XEST)"
	rom ( name "XEST 212 (19xx)(XEST).st" size 737280 crc 9c0e806c md5 f5db0e42d658a2313effc96c99d8f220 )
)

game (
	name "XEST 213 (19xx)(XEST)"
	description "XEST 213 (19xx)(XEST)"
	rom ( name "XEST 213 (19xx)(XEST).st" size 737280 crc 44b90c78 md5 4a94b0d52e62adb26beb508343a933ff )
)

game (
	name "XEST 214 (19xx)(XEST)"
	description "XEST 214 (19xx)(XEST)"
	rom ( name "XEST 214 (19xx)(XEST).st" size 737280 crc fb52f773 md5 fe646a0923080cf71826a39de6d0a00d )
)

game (
	name "XEST 215 (19xx)(XEST)"
	description "XEST 215 (19xx)(XEST)"
	rom ( name "XEST 215 (19xx)(XEST).st" size 737280 crc d19252b9 md5 00aef4b1bf7892a44771a2fc4268fea9 )
)

game (
	name "XEST 216 (19xx)(XEST)"
	description "XEST 216 (19xx)(XEST)"
	rom ( name "XEST 216 (19xx)(XEST).st" size 737280 crc 7b5c7627 md5 ff9a8952ba99a3bff19fc70c3a540526 )
)

game (
	name "XEST 217 (19xx)(XEST)"
	description "XEST 217 (19xx)(XEST)"
	rom ( name "XEST 217 (19xx)(XEST).st" size 737280 crc bb5eaee1 md5 adee31db3389977b67a9337b06ee8338 )
)

game (
	name "XEST 218 (19xx)(XEST)"
	description "XEST 218 (19xx)(XEST)"
	rom ( name "XEST 218 (19xx)(XEST).st" size 737280 crc 509c7a2f md5 4829bfb667a47eda95e333c247a4b45b )
)

game (
	name "XEST 219 (19xx)(XEST)"
	description "XEST 219 (19xx)(XEST)"
	rom ( name "XEST 219 (19xx)(XEST).st" size 737280 crc f2755a95 md5 9365f7bb9912ad6ea75a22ac208ce922 )
)

game (
	name "XEST 220 (19xx)(XEST)"
	description "XEST 220 (19xx)(XEST)"
	rom ( name "XEST 220 (19xx)(XEST).st" size 737280 crc 7e82dda0 md5 329b5e2f6128c0060a83b29170380adf )
)

game (
	name "XEST 221 (19xx)(XEST)"
	description "XEST 221 (19xx)(XEST)"
	rom ( name "XEST 221 (19xx)(XEST).st" size 737280 crc 7d29a5eb md5 3e7d20243ead6402a6958fe67f124688 )
)

game (
	name "XEST 222 (19xx)(XEST)"
	description "XEST 222 (19xx)(XEST)"
	rom ( name "XEST 222 (19xx)(XEST).st" size 737280 crc f2ca3a51 md5 9e44a048a39e4c9f5b8bc9738d7ea60f )
)

game (
	name "XEST 223 (19xx)(XEST)"
	description "XEST 223 (19xx)(XEST)"
	rom ( name "XEST 223 (19xx)(XEST).st" size 737280 crc 9ec33827 md5 3e98813134c9d750d4bf73de23c3b3a5 )
)

game (
	name "XEST 224 (19xx)(XEST)"
	description "XEST 224 (19xx)(XEST)"
	rom ( name "XEST 224 (19xx)(XEST).st" size 737280 crc 9c75f7e0 md5 a77da9458fdef2ad0d90dacd1db0f424 )
)

game (
	name "XEST 225 (19xx)(XEST)"
	description "XEST 225 (19xx)(XEST)"
	rom ( name "XEST 225 (19xx)(XEST).st" size 737280 crc 98f23b38 md5 2295810ea1d23587d635ca7a6ee08c8d )
)

game (
	name "XEST 226 (19xx)(XEST)"
	description "XEST 226 (19xx)(XEST)"
	rom ( name "XEST 226 (19xx)(XEST).st" size 737280 crc 632f1194 md5 57744eb0773b9b7c948f16af201d4331 )
)

game (
	name "XEST 227 (19xx)(XEST)"
	description "XEST 227 (19xx)(XEST)"
	rom ( name "XEST 227 (19xx)(XEST).st" size 737280 crc 4040c301 md5 30dda0a1b768827d3fdf3fbe4f76ca09 )
)

game (
	name "XEST 228 (19xx)(XEST)"
	description "XEST 228 (19xx)(XEST)"
	rom ( name "XEST 228 (19xx)(XEST).st" size 737280 crc 1b469c7c md5 b0c54ae107400930eb4a9d8bd17ba457 )
)

game (
	name "XEST 229 (19xx)(XEST)"
	description "XEST 229 (19xx)(XEST)"
	rom ( name "XEST 229 (19xx)(XEST).st" size 737280 crc b033dd36 md5 5bc4445b89810dd8097bd0f62691b4b6 )
)

game (
	name "XEST 230 (19xx)(XEST)"
	description "XEST 230 (19xx)(XEST)"
	rom ( name "XEST 230 (19xx)(XEST).st" size 737280 crc 7ac49a6d md5 b6a87b2002035d766e9da5c514bf2aff )
)

game (
	name "XEST 231 (19xx)(XEST)"
	description "XEST 231 (19xx)(XEST)"
	rom ( name "XEST 231 (19xx)(XEST).st" size 737280 crc af36ad1d md5 62f425319d051e97922f33fdcac75534 )
)

game (
	name "XEST 232 (19xx)(XEST)"
	description "XEST 232 (19xx)(XEST)"
	rom ( name "XEST 232 (19xx)(XEST).st" size 737280 crc 9075db00 md5 2d9137e2cd5f6d202b2b42377944f614 )
)

game (
	name "XEST 233 (19xx)(XEST)"
	description "XEST 233 (19xx)(XEST)"
	rom ( name "XEST 233 (19xx)(XEST).st" size 737280 crc dd454b58 md5 ab8b808201d0b26b3f49f59d63fcffb8 )
)

game (
	name "XEST 234 (19xx)(XEST)"
	description "XEST 234 (19xx)(XEST)"
	rom ( name "XEST 234 (19xx)(XEST).st" size 737280 crc 2564e795 md5 946bb97eb17dfeb37ea495b8bed89d93 )
)

game (
	name "XEST 235 (19xx)(XEST)"
	description "XEST 235 (19xx)(XEST)"
	rom ( name "XEST 235 (19xx)(XEST).st" size 737280 crc e49b5cd2 md5 737920040801b65d1bfbebd636a3da9d )
)

game (
	name "XEST 236 (19xx)(XEST)"
	description "XEST 236 (19xx)(XEST)"
	rom ( name "XEST 236 (19xx)(XEST).st" size 737280 crc c2ceeeef md5 4329e28b33f9779ea9bd5f0a67d2aca4 )
)

game (
	name "XEST 237 (19xx)(XEST)"
	description "XEST 237 (19xx)(XEST)"
	rom ( name "XEST 237 (19xx)(XEST).st" size 737280 crc 1ebfa223 md5 bbf1ab579b7d6f57b0309f7cfe367e75 )
)

game (
	name "XEST 238 (19xx)(XEST)"
	description "XEST 238 (19xx)(XEST)"
	rom ( name "XEST 238 (19xx)(XEST).st" size 737280 crc ea14972a md5 4d4ab72db240b1c3f1f64a9e852dcab1 )
)

game (
	name "XEST 239 (19xx)(XEST)"
	description "XEST 239 (19xx)(XEST)"
	rom ( name "XEST 239 (19xx)(XEST).st" size 737280 crc 77a5039e md5 8946fec8e6b654ba36d42b384700c3f7 )
)

game (
	name "XEST 240 (19xx)(XEST)"
	description "XEST 240 (19xx)(XEST)"
	rom ( name "XEST 240 (19xx)(XEST).st" size 737280 crc 3615ed2b md5 7c11ebbf6268e41e1361675b5afe0c49 )
)

game (
	name "XEST 241 (19xx)(XEST)"
	description "XEST 241 (19xx)(XEST)"
	rom ( name "XEST 241 (19xx)(XEST).st" size 737280 crc 4dbf543d md5 8f33cfb2f3bd99fd43f309e0a4dc6e86 )
)

game (
	name "XEST 242 (19xx)(XEST)"
	description "XEST 242 (19xx)(XEST)"
	rom ( name "XEST 242 (19xx)(XEST).st" size 737280 crc 389165ea md5 a44e16165cd33254588611cbbbab3e2d )
)

game (
	name "XEST 243 (19xx)(XEST)"
	description "XEST 243 (19xx)(XEST)"
	rom ( name "XEST 243 (19xx)(XEST).st" size 737280 crc a5a47bc1 md5 c285bb654398078d6650b169a461a08f )
)

game (
	name "XEST 244 (19xx)(XEST)"
	description "XEST 244 (19xx)(XEST)"
	rom ( name "XEST 244 (19xx)(XEST).st" size 737280 crc 9f267d38 md5 c52077b44960954d0cd993d0d9afe8b9 )
)

game (
	name "XEST 245 (19xx)(XEST)"
	description "XEST 245 (19xx)(XEST)"
	rom ( name "XEST 245 (19xx)(XEST).st" size 737280 crc a95a4bbb md5 23fc8634fc46affac32d9a5a3749b9c4 )
)

game (
	name "XEST 246 (19xx)(XEST)"
	description "XEST 246 (19xx)(XEST)"
	rom ( name "XEST 246 (19xx)(XEST).st" size 737280 crc 880eb185 md5 384299e5f3a64fda9c2d3c678cf3ede8 )
)

game (
	name "XEST 247 (19xx)(XEST)"
	description "XEST 247 (19xx)(XEST)"
	rom ( name "XEST 247 (19xx)(XEST).st" size 737280 crc d9510062 md5 0f80be5ba24c3c39eb533ceec719fc4a )
)

game (
	name "XEST 248 (19xx)(XEST)"
	description "XEST 248 (19xx)(XEST)"
	rom ( name "XEST 248 (19xx)(XEST).st" size 737280 crc 7a0c99e3 md5 4171da6824a4d9e8599f791787b08d54 )
)

game (
	name "XEST 249 (19xx)(XEST)"
	description "XEST 249 (19xx)(XEST)"
	rom ( name "XEST 249 (19xx)(XEST).st" size 737280 crc d4e1b9f7 md5 c290e45b561f6df012684a0bf9d9150f )
)

game (
	name "XEST 250 (19xx)(XEST)"
	description "XEST 250 (19xx)(XEST)"
	rom ( name "XEST 250 (19xx)(XEST).st" size 737280 crc f5e2b8f3 md5 93e6f84a1da82a47fda9c5dd5f9f7d16 )
)

game (
	name "XEST 251 (19xx)(XEST)"
	description "XEST 251 (19xx)(XEST)"
	rom ( name "XEST 251 (19xx)(XEST).st" size 737280 crc 34af1d90 md5 97d010c50b0ef4fd86b8f7958244ba75 )
)

game (
	name "XEST 252 (19xx)(XEST)"
	description "XEST 252 (19xx)(XEST)"
	rom ( name "XEST 252 (19xx)(XEST).st" size 737280 crc 0954350f md5 1a589f92a30680b6cd43f2ce5437f433 )
)

game (
	name "XEST 253 (19xx)(XEST)"
	description "XEST 253 (19xx)(XEST)"
	rom ( name "XEST 253 (19xx)(XEST).st" size 737280 crc 621c675c md5 a4bd1d092a0dfe4dd75e3b7a55fe93d7 )
)

game (
	name "XEST 254 (19xx)(XEST)"
	description "XEST 254 (19xx)(XEST)"
	rom ( name "XEST 254 (19xx)(XEST).st" size 737280 crc 58e6b354 md5 a8faca60dff59212715490058712a966 )
)

game (
	name "XEST 255 (19xx)(XEST)"
	description "XEST 255 (19xx)(XEST)"
	rom ( name "XEST 255 (19xx)(XEST).st" size 737280 crc 94c7f61a md5 e05940cf597bc066b384e637e9c351d4 )
)

game (
	name "XEST 256 (19xx)(XEST)"
	description "XEST 256 (19xx)(XEST)"
	rom ( name "XEST 256 (19xx)(XEST).st" size 737280 crc b10bf0ff md5 cd3267eccb9c8f007009698b446933d9 )
)

game (
	name "XEST 257 (19xx)(XEST)"
	description "XEST 257 (19xx)(XEST)"
	rom ( name "XEST 257 (19xx)(XEST).st" size 737280 crc 5df1f2f1 md5 593bfcbcd89fc61946bc7efe4d66c8d1 )
)

game (
	name "XEST 258 (19xx)(XEST)"
	description "XEST 258 (19xx)(XEST)"
	rom ( name "XEST 258 (19xx)(XEST).st" size 737280 crc bcd248e9 md5 bb88a73b8d0f906bf69ff7df0b2f00d2 )
)

game (
	name "XEST 259 (19xx)(XEST)"
	description "XEST 259 (19xx)(XEST)"
	rom ( name "XEST 259 (19xx)(XEST).st" size 737280 crc 42a0f151 md5 7054b94b93004f4bef451fc32346f9bc )
)

game (
	name "XEST 260 (19xx)(XEST)"
	description "XEST 260 (19xx)(XEST)"
	rom ( name "XEST 260 (19xx)(XEST).st" size 737280 crc 7803509c md5 088616953be5fcd997ad1033e17d77dc )
)

game (
	name "XEST 261 (19xx)(XEST)"
	description "XEST 261 (19xx)(XEST)"
	rom ( name "XEST 261 (19xx)(XEST).st" size 737280 crc 56e06bef md5 ef0e37e58fcbfd05d39ce105b02599fd )
)

game (
	name "XEST 262 (19xx)(XEST)"
	description "XEST 262 (19xx)(XEST)"
	rom ( name "XEST 262 (19xx)(XEST).st" size 737280 crc 0442817c md5 399fed26ecda0b6a0bcd051b21631e0b )
)

game (
	name "XEST 263 (19xx)(XEST)"
	description "XEST 263 (19xx)(XEST)"
	rom ( name "XEST 263 (19xx)(XEST).st" size 737280 crc c0896b46 md5 2a5951ace30a9363c70977f41d5228a0 )
)

game (
	name "XEST 264 (19xx)(XEST)"
	description "XEST 264 (19xx)(XEST)"
	rom ( name "XEST 264 (19xx)(XEST).st" size 737280 crc 0d83ac5b md5 f9f5497ffa3dd4a7e0fe8c9966391112 )
)

game (
	name "XEST 265 (19xx)(XEST)"
	description "XEST 265 (19xx)(XEST)"
	rom ( name "XEST 265 (19xx)(XEST).st" size 737280 crc 04f88852 md5 1b58939b53ed4977890e29f2f86bc8ca )
)

game (
	name "XEST 266 (19xx)(XEST)"
	description "XEST 266 (19xx)(XEST)"
	rom ( name "XEST 266 (19xx)(XEST).st" size 737280 crc 9a250dbe md5 4d6584862eecf2c20d38957a6a40b346 )
)

game (
	name "XEST 267 (19xx)(XEST)"
	description "XEST 267 (19xx)(XEST)"
	rom ( name "XEST 267 (19xx)(XEST).st" size 737280 crc cbbcbcca md5 ffb543a65a8d2453c93a79a236869168 )
)

game (
	name "XEST 268 (19xx)(XEST)"
	description "XEST 268 (19xx)(XEST)"
	rom ( name "XEST 268 (19xx)(XEST).st" size 737280 crc cd042fdf md5 087e84db62c687a45f928a1276d18474 )
)

game (
	name "XEST 269 (19xx)(XEST)"
	description "XEST 269 (19xx)(XEST)"
	rom ( name "XEST 269 (19xx)(XEST).st" size 737280 crc 8613bcc4 md5 c1995bbae8734853187dda92b4ba6a4d )
)

game (
	name "XEST 270 (19xx)(XEST)"
	description "XEST 270 (19xx)(XEST)"
	rom ( name "XEST 270 (19xx)(XEST).st" size 737280 crc 026eeb48 md5 a20b6f9d896764ce68f8737737660dd8 )
)

game (
	name "XEST 271 (19xx)(XEST)"
	description "XEST 271 (19xx)(XEST)"
	rom ( name "XEST 271 (19xx)(XEST).st" size 737280 crc 43117e21 md5 3803d09676dec7fc893f43d44e9cd752 )
)

game (
	name "XEST 272 (19xx)(XEST)"
	description "XEST 272 (19xx)(XEST)"
	rom ( name "XEST 272 (19xx)(XEST).st" size 737280 crc 01a8db4f md5 a44df55b4a58b6ce90b6a74169d3c969 )
)

game (
	name "XEST 273 (19xx)(XEST)"
	description "XEST 273 (19xx)(XEST)"
	rom ( name "XEST 273 (19xx)(XEST).st" size 737280 crc e71abe48 md5 56ff2ff3540feffc3110c4f118f4b62c )
)

game (
	name "XEST 274 (19xx)(XEST)"
	description "XEST 274 (19xx)(XEST)"
	rom ( name "XEST 274 (19xx)(XEST).st" size 737280 crc 1250d1d9 md5 60b98ddbdcc20fce38a6a0c9e3bf13bd )
)

game (
	name "XEST 275 (19xx)(XEST)"
	description "XEST 275 (19xx)(XEST)"
	rom ( name "XEST 275 (19xx)(XEST).st" size 737280 crc e1d27ab2 md5 e259fc388731f74e15064f9f3932cf9f )
)

game (
	name "XEST 276 (19xx)(XEST)"
	description "XEST 276 (19xx)(XEST)"
	rom ( name "XEST 276 (19xx)(XEST).st" size 737280 crc 3655fc3e md5 50db2bc2a6d2300761bfb04197ceeb5f )
)

game (
	name "XEST 277 (19xx)(XEST)"
	description "XEST 277 (19xx)(XEST)"
	rom ( name "XEST 277 (19xx)(XEST).st" size 737280 crc b3f1e202 md5 4b07a50e821b22942240daf23e0885b0 )
)

game (
	name "XEST 278 (19xx)(XEST)"
	description "XEST 278 (19xx)(XEST)"
	rom ( name "XEST 278 (19xx)(XEST).st" size 737280 crc 3f01aa85 md5 449f2e49d67164054354fb8fcc8fd024 )
)

game (
	name "XEST 279 (19xx)(XEST)"
	description "XEST 279 (19xx)(XEST)"
	rom ( name "XEST 279 (19xx)(XEST).st" size 737280 crc cee48a47 md5 c83d51ff4487adcdbda9389b6e5d8873 )
)

game (
	name "XEST 280 (19xx)(XEST)"
	description "XEST 280 (19xx)(XEST)"
	rom ( name "XEST 280 (19xx)(XEST).st" size 737280 crc 2bb893fa md5 c3d220675186ac20c9b7cd23462ef063 )
)

game (
	name "XEST 281 (19xx)(XEST)"
	description "XEST 281 (19xx)(XEST)"
	rom ( name "XEST 281 (19xx)(XEST).st" size 737280 crc 69432e8f md5 748bdc2c42f7e7d7c6c29be7c0d4ee50 )
)

game (
	name "XEST 282 (19xx)(XEST)"
	description "XEST 282 (19xx)(XEST)"
	rom ( name "XEST 282 (19xx)(XEST).st" size 737280 crc e823719e md5 ce2580981414972bfb8bd70a1640ab35 )
)

game (
	name "XEST 283 (19xx)(XEST)"
	description "XEST 283 (19xx)(XEST)"
	rom ( name "XEST 283 (19xx)(XEST).st" size 737280 crc 58472ec5 md5 9a2ca0bd8d6a386f1e10e49f62ba77be )
)

game (
	name "XEST 284 (19xx)(XEST)"
	description "XEST 284 (19xx)(XEST)"
	rom ( name "XEST 284 (19xx)(XEST).st" size 737280 crc 6d3d64b1 md5 e9d22a0d898886c988c5b43577c1b9d2 )
)

game (
	name "XEST 285 (19xx)(XEST)"
	description "XEST 285 (19xx)(XEST)"
	rom ( name "XEST 285 (19xx)(XEST).st" size 737280 crc a03d7a79 md5 c039382537e6362a6d25ec0869d436e9 )
)

game (
	name "XEST 286 (19xx)(XEST)"
	description "XEST 286 (19xx)(XEST)"
	rom ( name "XEST 286 (19xx)(XEST).st" size 737280 crc ed533933 md5 a1e98b028d391ac3b05dfd680a577eed )
)

game (
	name "XEST 287 (19xx)(XEST)"
	description "XEST 287 (19xx)(XEST)"
	rom ( name "XEST 287 (19xx)(XEST).st" size 737280 crc bff5d920 md5 5e81baeac56ccad9e7234a0f8710f4ef )
)

game (
	name "XEST 288 (19xx)(XEST)"
	description "XEST 288 (19xx)(XEST)"
	rom ( name "XEST 288 (19xx)(XEST).st" size 737280 crc fb920294 md5 694f88bb3dce5b5684d30c6c1a44d6f5 )
)

game (
	name "XEST 289 (19xx)(XEST)"
	description "XEST 289 (19xx)(XEST)"
	rom ( name "XEST 289 (19xx)(XEST).st" size 737280 crc 6395da01 md5 e7f192525853616502c15d94e4e4ac8a )
)

game (
	name "XEST 290 (19xx)(XEST)"
	description "XEST 290 (19xx)(XEST)"
	rom ( name "XEST 290 (19xx)(XEST).st" size 737280 crc 425d5ed5 md5 48be242bdf6259d9bcd0f85d2238e2cf )
)

game (
	name "XEST 291 (19xx)(XEST)"
	description "XEST 291 (19xx)(XEST)"
	rom ( name "XEST 291 (19xx)(XEST).st" size 737280 crc b7cc5a05 md5 25e4db97cd50af8e76a95e3d53a44a28 )
)

game (
	name "XEST 292 (19xx)(XEST)"
	description "XEST 292 (19xx)(XEST)"
	rom ( name "XEST 292 (19xx)(XEST).st" size 737280 crc 82a2c2b1 md5 64bf5e460b8f26f0ad32d74e867a64c0 )
)

game (
	name "XEST 293 (19xx)(XEST)"
	description "XEST 293 (19xx)(XEST)"
	rom ( name "XEST 293 (19xx)(XEST).st" size 737280 crc d8abefc5 md5 c2cf7f5b44a50766201932f756575d22 )
)

game (
	name "XEST 294 (19xx)(XEST)"
	description "XEST 294 (19xx)(XEST)"
	rom ( name "XEST 294 (19xx)(XEST).st" size 737280 crc 33c819cc md5 6c674d21a630453a4a24cd3a06aab32e )
)

game (
	name "XEST 295 (19xx)(XEST)"
	description "XEST 295 (19xx)(XEST)"
	rom ( name "XEST 295 (19xx)(XEST).st" size 737280 crc dd93173c md5 f8a32ec4ef45ab71a8f4ab666f0f4b97 )
)

game (
	name "XEST 296 (19xx)(XEST)"
	description "XEST 296 (19xx)(XEST)"
	rom ( name "XEST 296 (19xx)(XEST).st" size 737280 crc aeb16e44 md5 c69cfb6ed6a5d4bae7ded78fa6852716 )
)

game (
	name "XEST 297 (19xx)(XEST)"
	description "XEST 297 (19xx)(XEST)"
	rom ( name "XEST 297 (19xx)(XEST).st" size 737280 crc eff10ca2 md5 0d8282d1998173ba0b708ea91b0b1beb )
)

game (
	name "XEST 298 (19xx)(XEST)"
	description "XEST 298 (19xx)(XEST)"
	rom ( name "XEST 298 (19xx)(XEST).st" size 737280 crc 52192e48 md5 511a8177dd8761226f576832c587fa24 )
)

game (
	name "XEST 299 (19xx)(XEST)"
	description "XEST 299 (19xx)(XEST)"
	rom ( name "XEST 299 (19xx)(XEST).st" size 737280 crc 8dbdadbe md5 f3724090ab514e9540b0437c34b3f1d1 )
)

game (
