clrmamepro (
	description "Twin Kingdom Valley (19xx)(Hall, Trevor)"
	rom ( name "Twin Kingdom Valley (19xx)(Hall, Trevor).ssd" size 27904 crc 45bb6496 md5 667ab4ae90b6f0cc678578035692be5e )
)

game (
	name "Vegas Jackpot (198x)(-)"
	description "Vegas Jackpot (198x)(-)"
	rom ( name "Vegas Jackpot (198x)(-).ssd" size 8960 crc 72449de3 md5 b5f54548bd017029a26725fc53ffe59d )
)

game (
	name "Video Card Arcade v3.86 (1986)(Williams, M.)"
	description "Video Card Arcade v3.86 (1986)(Williams, M.)"
	rom ( name "Video Card Arcade v3.86 (1986)(Williams, M.).ssd" size 22784 crc 79fa77e6 md5 c89005335039ec65bfdc4c35a31aba8d )
)

game (
	name "Wetzone (19xx)(Tynesoft)[b]"
	description "Wetzone (19xx)(Tynesoft)[b]"
	rom ( name "Wetzone (19xx)(Tynesoft)[b].ssd" size 12032 crc 504cb8f5 md5 a6e4d53868ef90aa4f34163dc9bd4fd9 )
)

game (
	name "Wheel of Fortune, The (1984)(Epic)"
	description "Wheel of Fortune, The (1984)(Epic)"
	rom ( name "Wheel of Fortune, The (1984)(Epic).ssd" size 29440 crc e33391b1 md5 f53dfb8e05b4a003f953b7396b65fa4c )
)

game (
	name "Where! (1982)(Roger, T. - Wilson, S.)"
	description "Where! (1982)(Roger, T. - Wilson, S.)"
	rom ( name "Where! (1982)(Roger, T. - Wilson, S.).ssd" size 11776 crc 0b8baafc md5 e6b71ef9568b9ba174390fee9c219d49 )
)

game (
	name "Zalagan Hero (19xx)(Aardvark)"
	description "Zalagan Hero (19xx)(Aardvark)"
	rom ( name "Zalagan Hero (19xx)(Aardvark).ssd" size 23808 crc e391c6ee md5 d98b9a8254a38919ab111381a04e4fac )
)
