clrmamepro (
	name "Rescue (1984)(Commander)(US)[a][type-in]"
	description "Rescue (1984)(Commander)(US)[a][type-in]"
	rom ( name "Rescue (1984)(Commander)(US)[a][type-in].d64" size 174848 crc 10767715 md5 a5226e5758d5ea4eff61b09f4a53f9af sha1 af006a1840d3bde766f9478d96856564e17c3dd4 )
)

game (
	name "Ringside Boxing (1996)(System Four)"
	description "Ringside Boxing (1996)(System Four)"
	rom ( name "Ringside Boxing (1996)(System Four).d64" size 174848 crc 3c3f58e5 md5 ecee6b7eb90ef354c56ac12ab0dc3e4e sha1 ebbb65e5b03ac189c74fd5440872d11a5b83f0f9 )
)

game (
	name "Ringside Wrestling (1990)(System Four)"
	description "Ringside Wrestling (1990)(System Four)"
	rom ( name "Ringside Wrestling (1990)(System Four).d64" size 174848 crc 81d5c820 md5 5708af668797a62a5e75c732af70734b sha1 bb59db1779ef29920e69fb0317adbd168bb96d9a )
)

game (
	name "Robot (1985)(van Schooten, B.W.)"
	description "Robot (1985)(van Schooten, B.W.)"
	rom ( name "Robot (1985)(van Schooten, B.W.).d64" size 174848 crc 74af3f67 md5 aec2b594015039fb48ca362a16bdb096 sha1 b7c4408a724b9a1c23008f8e4a25c8dbb1fd6c33 )
)

game (
	name "Robot (1985)(van Schooten, B.W.)[a]"
	description "Robot (1985)(van Schooten, B.W.)[a]"
	rom ( name "Robot (1985)(van Schooten, B.W.)[a].d64" size 174848 crc b3b9aafa md5 cb7fc745f704e821fd74c37134e96e5e sha1 e2aea6869403b5a2f8e5d4582d21b4bc396fdb27 )
)

game (
	name "Rox III (1982)(Llamasoft)[8k][needs poke 44,36 - run]"
	description "Rox III (1982)(Llamasoft)[8k][needs poke 44,36 - run]"
	rom ( name "Rox III (1982)(Llamasoft)[8k][needs poke 44,36 - run].d64" size 174848 crc 28c231f3 md5 1cb5d2cde055aa8d201d9aff55c0e2bd sha1 ebadfdce8167a98673ec3e4111934304206ff726 )
)

game (
	name "Sea Invasion (1983)(Romik)"
	description "Sea Invasion (1983)(Romik)"
	rom ( name "Sea Invasion (1983)(Romik).d64" size 174848 crc 16243f47 md5 4acab87bdca5e1cc58ea09c8417a7410 sha1 7980027b9f36a6081679e9721e2f68f62cf3bb1a )
)

game (
	name "Serpent of Death, The (19xx)(-)[8k]"
	description "Serpent of Death, The (19xx)(-)[8k]"
	rom ( name "Serpent of Death, The (19xx)(-)[8k].d64" size 174848 crc c0f21e4c md5 29bda179ebbc767382a9a9f00a5b157d sha1 7951aa071b9a8e6a456e43884d54a915ccaac642 )
)

game (
	name "Serpent of Death, The (19xx)(-)[a][8k]"
	description "Serpent of Death, The (19xx)(-)[a][8k]"
	rom ( name "Serpent of Death, The (19xx)(-)[a][8k].d64" size 174848 crc 5431c374 md5 a9dce5c024818c1b139301c950e5a84c sha1 24f5d5ce01e0b096463bcb801eb89c23c79dd057 )
)

game (
	name "Shark Attack (1982)(Romik)"
	description "Shark Attack (1982)(Romik)"
	rom ( name "Shark Attack (1982)(Romik).d64" size 174848 crc f581f0d4 md5 9e025a075dbfd5dcc0180fa96859dd35 sha1 272d1d2c1e3a18b491b8ece9243007b0107b47b9 )
)

game (
	name "Shooting Gallery (19xx)(Rocke, Joe)"
	description "Shooting Gallery (19xx)(Rocke, Joe)"
	rom ( name "Shooting Gallery (19xx)(Rocke, Joe).d64" size 174848 crc 50da9be8 md5 70ec5ede2e2000c7a6580571fdd4e76c sha1 38e69e9edf9bc05d59c8ba3669a25b4d760b6bec )
)

game (
	name "Skiing (20xx)(Denial)"
	description "Skiing (20xx)(Denial)"
	rom ( name "Skiing (20xx)(Denial).d64" size 174848 crc af8b1eea md5 b98c2edea987f6e689d415f3f8a310d4 sha1 a65eae579350128f781523432c8ce1fb832ec05f )
)

game (
	name "Slang (19xx)(-)(nl)"
	description "Slang (19xx)(-)(nl)"
	rom ( name "Slang (19xx)(-)(nl).d64" size 174848 crc 58de2368 md5 0fec572c0a3c65fab1aacd5c9f0fd4ef sha1 73d6fb307baba73793f1525b70bc6a025ae284c3 )
)

game (
	name "Slap Dab (1983)(Anirog)"
	description "Slap Dab (1983)(Anirog)"
	rom ( name "Slap Dab (1983)(Anirog).d64" size 174848 crc 3af00d4b md5 938722f7c6bb790997abbff24ff3b896 sha1 863c0117c5e3be6f9e5240dc6b1e7756fca48c61 )
)

game (
	name "Snake (1985)(van Schooten, B.W.)"
	description "Snake (1985)(van Schooten, B.W.)"
	rom ( name "Snake (1985)(van Schooten, B.W.).d64" size 174848 crc 26de9e88 md5 eeffa4e35acb07d3e39fe6beaefc3bb5 sha1 ab6b842e5b4521203310d1201aef94311d0a00d2 )
)

game (
	name "Snake (1985)(van Schooten, B.W.)[a]"
	description "Snake (1985)(van Schooten, B.W.)[a]"
	rom ( name "Snake (1985)(van Schooten, B.W.)[a].d64" size 174848 crc e59963d3 md5 2fc3c5c90d17b50746995b0d5a5204d4 sha1 22393e8c88d3e21f07e662b63542e166bf3aaaf9 )
)

game (
	name "Sno-Cat (1984-08)(Compute!'s Gazette)[type-in]"
	description "Sno-Cat (1984-08)(Compute!'s Gazette)[type-in]"
	rom ( name "Sno-Cat (1984-08)(Compute!'s Gazette)[type-in].d64" size 174848 crc e823bbf0 md5 5e13b2452b428c6f35b71412fe891287 sha1 7ce4c228f1645371508349ed9864229780c49b9c )
)

game (
	name "Sokoban (2009)(Kircher, Michael)"
	description "Sokoban (2009)(Kircher, Michael)"
	rom ( name "Sokoban (2009)(Kircher, Michael).d64" size 174848 crc 843c2f8c md5 eb80cadc42143cfb8a22ff80daee6902 sha1 43b059f09f8b394638ef4fc11808e2acebc5c914 )
)

game (
	name "Space Patrol (1984-08)(Compute!'s Gazette)[a][type-in]"
	description "Space Patrol (1984-08)(Compute!'s Gazette)[a][type-in]"
	rom ( name "Space Patrol (1984-08)(Compute!'s Gazette)[a][type-in].d64" size 174848 crc dfaeebbc md5 fd08fb9195114bd3be5f80ea4d4f3ef3 sha1 a514eae3848c5ac2e1f192317af3e3c0ccc769ef )
)

game (
	name "Space Patrol (1984-08)(Compute!'s Gazette)[type-in]"
	description "Space Patrol (1984-08)(Compute!'s Gazette)[type-in]"
	rom ( name "Space Patrol (1984-08)(Compute!'s Gazette)[type-in].d64" size 174848 crc 37bb28f2 md5 93e076acc807f46871017b57542bc248 sha1 adf79fc59e948882ba0724e72aca3709a49c70a7 )
)

game (
	name "Space Storm (1982)(Rabbit)"
	description "Space Storm (1982)(Rabbit)"
	rom ( name "Space Storm (1982)(Rabbit).d64" size 174848 crc 2495a862 md5 1dc8a7d07f9551fda5dbd455723d86c0 sha1 ea4b3913d8f628255c0a803f2286a105ee6f0970 )
)

game (
	name "Space Zap (1982)(VIC-Soft)"
	description "Space Zap (1982)(VIC-Soft)"
	rom ( name "Space Zap (1982)(VIC-Soft).d64" size 174848 crc 2d652312 md5 5b2d8959201196032d04c7c29e299187 sha1 e4a44b0b80252c751fbd53c9b693f39d5399950f )
)

game (
	name "Squirrel Quest I (2003)(Richards, James)[8k]"
	description "Squirrel Quest I (2003)(Richards, James)[8k]"
	rom ( name "Squirrel Quest I (2003)(Richards, James)[8k].d64" size 174848 crc b2c455e7 md5 d68eb62e45e2c6e2873feae2e30e7544 sha1 15c488ba63cb3a496315de873b582f923b1c295f )
)

game (
	name "Star Wars II (1982)(Titan)"
	description "Star Wars II (1982)(Titan)"
	rom ( name "Star Wars II (1982)(Titan).d64" size 174848 crc d0ff1187 md5 a1660cb8e5756a8490555452957dd2cc sha1 13dd5cc474b3eb8f9d1bfb7a250d7c29b2a8328b )
)

game (
	name "Super Kong (19xx)(Galluchon, Andrew)"
	description "Super Kong (19xx)(Galluchon, Andrew)"
	rom ( name "Super Kong (19xx)(Galluchon, Andrew).d64" size 174848 crc f130f07e md5 1e4fd79e58594ec07429a186b79bd7aa sha1 0a77fb1f3f6a0b645a32e6f8b3e9c65be83783cd )
)

game (
	name "Tammerfors (2003)(Eeben, Aleksi)"
	description "Tammerfors (2003)(Eeben, Aleksi)"
	rom ( name "Tammerfors (2003)(Eeben, Aleksi).d64" size 174848 crc 7694527f md5 58855afc368f3eea82368b8c38686e56 sha1 840fff67130435681875c63bdd11d145ea19f5bb )
)

game (
	name "Temple of Apshai, The (1983)(Epyx)[16k]"
	description "Temple of Apshai, The (1983)(Epyx)[16k]"
	rom ( name "Temple of Apshai, The (1983)(Epyx)[16k].d64" size 174848 crc d43d2859 md5 d856ecafe751e20d43d54eb796b6f3a3 sha1 e2e73511c1e0d8ee50af9308f61a77eea1de08cd )
)

game (
	name "Tetris+ (2008)(Porcino, Antonino - Di Battista, Nicola)[3k]"
	description "Tetris+ (2008)(Porcino, Antonino - Di Battista, Nicola)[3k]"
	rom ( name "Tetris+ (2008)(Porcino, Antonino - Di Battista, Nicola)[3k].d64" size 174848 crc 1d66e5da md5 dc24f33170c50c208655f598cae4034c sha1 33459603cba977c9916924dc82f410f0f76c5a7b )
)

game (
	name "Thriller (19xx)(Wiebelt, Bernd)(de)[16k]"
	description "Thriller (19xx)(Wiebelt, Bernd)(de)[16k]"
	rom ( name "Thriller (19xx)(Wiebelt, Bernd)(de)[16k].d64" size 174848 crc 700d95b2 md5 7adc52c0be844bbe45d75d28edd5eaf3 sha1 8ec6cbc7aff50d2ca7c57dc36ee145f2edaf5599 )
)

game (
	name "Tomb of Drewan, The (1982)(Audiogenic)[16k]"
	description "Tomb of Drewan, The (1982)(Audiogenic)[16k]"
	rom ( name "Tomb of Drewan, The (1982)(Audiogenic)[16k].d64" size 174848 crc 246024d3 md5 c04baacfd886eedc4233f180be3e2fc2 sha1 4ba3176f4963f27814ecd158bc5304503f58fdf2 )
)

game (
	name "Topografie (19xx)(-)(nl)"
	description "Topografie (19xx)(-)(nl)"
	rom ( name "Topografie (19xx)(-)(nl).d64" size 174848 crc fdc60003 md5 7c86bdb6d23b75a6145ed042d8da026a sha1 5db1036ad3ed271429a2fac7010931d866dd33ee )
)

game (
	name "Topografie (19xx)(-)(nl)[a]"
	description "Topografie (19xx)(-)(nl)[a]"
	rom ( name "Topografie (19xx)(-)(nl)[a].d64" size 174848 crc 5472e2c2 md5 0aeab80cf5796590b604f97424bb6219 sha1 722c7625acdf931b771a032f422a7da1ae3887c8 )
)

game (
	name "Trader Trilogy, The (1982)(Pixel)[16k]"
	description "Trader Trilogy, The (1982)(Pixel)[16k]"
	rom ( name "Trader Trilogy, The (1982)(Pixel)[16k].d64" size 174848 crc 7fd61ef0 md5 2448eb036e5afa0dacc313fcf4aeb4ce sha1 2dd8bb8441d3445028b62d51241fa1ef48bf6f7e )
)

game (
	name "Trader Trilogy, The (1982)(Pixel)[a][16k]"
	description "Trader Trilogy, The (1982)(Pixel)[a][16k]"
	rom ( name "Trader Trilogy, The (1982)(Pixel)[a][16k].d64" size 174848 crc a22a02ea md5 d18322f8349fae29b11453ec6a997cef sha1 1415d6ddda0966ff48138dd16d839e02898779a6 )
)

game (
	name "Treasure Hunt (1984-09)(Compute!'s Gazette)[a][type-in][8k]"
	description "Treasure Hunt (1984-09)(Compute!'s Gazette)[a][type-in][8k]"
	rom ( name "Treasure Hunt (1984-09)(Compute!'s Gazette)[a][type-in][8k].d64" size 174848 crc 9363a142 md5 c2965d6d32061751de1a2a88686cd6f6 sha1 7994342437c7b1287c54989302e1cd92d0fb1512 )
)

game (
	name "Trivia Hangman (1985-03-06)(Galluchon, Mike)[16k]"
	description "Trivia Hangman (1985-03-06)(Galluchon, Mike)[16k]"
	rom ( name "Trivia Hangman (1985-03-06)(Galluchon, Mike)[16k].d64" size 174848 crc c8c470cf md5 11f97757c8462c626407b4541c91052d sha1 c2f011a9d9d0982422ad39d1cf9eb0ea59b41f8e )
)

game (
	name "U-Boat (1983-11)(Compute!)[f][Dr. B.][type-in]"
	description "U-Boat (1983-11)(Compute!)[f][Dr. B.][type-in]"
	rom ( name "U-Boat (1983-11)(Compute!)[f][Dr. B.][type-in].d64" size 174848 crc d25c6860 md5 c9234ab9ec2b132123f5086fa505c48c sha1 f1f1d62503a38bacd2360ab01e8690edd8995b38 )
)

game (
	name "Ultima - Escape From Mount Drash (1983)(Sierra)(NTSC)[8k]"
	description "Ultima - Escape From Mount Drash (1983)(Sierra)(NTSC)[8k]"
	rom ( name "Ultima - Escape From Mount Drash (1983)(Sierra)(NTSC)[8k].d64" size 174848 crc 3a5f161c md5 973e3e7b5ccbccc4bfb76906b7adb0ae sha1 7540185f61d8633f74c6f68e7321f3101b183a67 )
)

game (
	name "VIC Downs (1983-11)(Compute!)[f][a][Dr. B.][type-in]"
	description "VIC Downs (1983-11)(Compute!)[f][a][Dr. B.][type-in]"
	rom ( name "VIC Downs (1983-11)(Compute!)[f][a][Dr. B.][type-in].d64" size 174848 crc 6cbb437d md5 63714dc448443ee2c483507b41890651 sha1 b4f7ab75ef2deb21582e7374044e8d5e25eb9f0d )
)

game (
	name "VIC Downs (1983-11)(Compute!)[f][Dr. B.][type-in]"
	description "VIC Downs (1983-11)(Compute!)[f][Dr. B.][type-in]"
	rom ( name "VIC Downs (1983-11)(Compute!)[f][Dr. B.][type-in].d64" size 174848 crc 89056690 md5 2d3831255f22c47127809e4263c9cf0e sha1 1a2eb45a2fe4bbc0108a4a361cdb81aad4651b25 )
)

game (
	name "Vicfall (2006)(System Four)"
	description "Vicfall (2006)(System Four)"
	rom ( name "Vicfall (2006)(System Four).d64" size 174848 crc 33f50f8c md5 b9f60a3f159b7e444dcbbbe813a18f20 sha1 a3db57722e39bb3532956c058a417fe54fc0efaf )
)

game (
	name "Vicfall 2 (2009)(System Four)"
	description "Vicfall 2 (2009)(System Four)"
	rom ( name "Vicfall 2 (2009)(System Four).d64" size 174848 crc fed1f299 md5 24062aee50a18481b4ed6da2f3fd8bf2 sha1 b11697ac9a88aa7d6c0483dce6e404173b8de57e )
)

game (
	name "VICtoria (2008)(Ubiali, Alessandro)[8k]"
	description "VICtoria (2008)(Ubiali, Alessandro)[8k]"
	rom ( name "VICtoria (2008)(Ubiali, Alessandro)[8k].d64" size 174848 crc 50863793 md5 cfe3e7fef4131a91911e34b8043313ce sha1 6aa535768eaff160885ccebd653d108a12854662 )
)

game (
	name "VICtoria - Gold Edition (2008)(Ubiali, Alessandro)[16k]"
	description "VICtoria - Gold Edition (2008)(Ubiali, Alessandro)[16k]"
	rom ( name "VICtoria - Gold Edition (2008)(Ubiali, Alessandro)[16k].d64" size 174848 crc 489361a9 md5 04e45458a72b63f67036a77bd3356e8f sha1 e7cb9d9668f88376324b9de0b58c8993495977cd )
)

game (
	name "Volcano Blast (1983)(ALA)[8k]"
	description "Volcano Blast (1983)(ALA)[8k]"
	rom ( name "Volcano Blast (1983)(ALA)[8k].d64" size 174848 crc d826ec0e md5 8d254380ee7245569db18eaee950ad19 sha1 bda473da8ea7434a630e852c68be1802d508bffc )
)

game (
	name "Whack (2003)(Eeben, Aleksi)[NTSC & PAL version]"
	description "Whack (2003)(Eeben, Aleksi)[NTSC & PAL version]"
	rom ( name "Whack (2003)(Eeben, Aleksi)[NTSC & PAL version].d64" size 174848 crc 598e1427 md5 7cdc55c99adfb5c34374886b686037e5 sha1 913501ff5c196313b39f55a4249f3011779cbc1d )
)

game (
	name "Worm of Bemer (1984-04)(Compute!)[type-in][8k]"
	description "Worm of Bemer (1984-04)(Compute!)[type-in][8k]"
	rom ( name "Worm of Bemer (1984-04)(Compute!)[type-in][8k].d64" size 174848 crc 4124008b md5 49b4f483344ec416bc7448d21ae37bc8 sha1 d1b1c12560d7c7cbfa5c99d51bbafc7da644ed30 )
)

game (
	name "Wurmi (1987)(Hunold, Peter)[16k]"
	description "Wurmi (1987)(Hunold, Peter)[16k]"
	rom ( name "Wurmi (1987)(Hunold, Peter)[16k].d64" size 174848 crc 4a8be4ed md5 fe1c232f4ab1a381434f0c7cc70524d3 sha1 3c62e42e2d809d9f159922ef25e7261a08bb2df9 )
)

game (
	name "Wurmi (1987)(Hunold, Peter)[a][16k]"
	description "Wurmi (1987)(Hunold, Peter)[a][16k]"
	rom ( name "Wurmi (1987)(Hunold, Peter)[a][16k].d64" size 174848 crc fa96b502 md5 3c4eddf4e5f71b74356fa8c9a9666735 sha1 78b48ad4c146d28d11eacd82ad97afae26d4ba41 )
)

game (
	name "Xeno II (1982)(Anirog)[16k]"
	description "Xeno II (1982)(Anirog)[16k]"
	rom ( name "Xeno II (1982)(Anirog)[16k].d64" size 174848 crc 5904f601 md5 6b2e14ec6b4258df2c7e4f7287bf4fda sha1 00f8ba6caa48e76b2314c905ce893e65e6f1050d )
)

game (
	name "Zorgon's Kingdom (19xx)(Romik)[8k]"
	description "Zorgon's Kingdom (19xx)(Romik)[8k]"
	rom ( name "Zorgon's Kingdom (19xx)(Romik)[8k].d64" size 174848 crc b39aceef md5 56bff4b3db65847da48589116a072d91 sha1 594b4184e88dd8499ba37f1b701ce6c3b83bbd4e )
)

game (
	name "Zorgon's Kingdom (19xx)(Romik)[a][8k]"
	description "Zorgon's Kingdom (19xx)(Romik)[a][8k]"
	rom ( name "Zorgon's Kingdom (19xx)(Romik)[a][8k].d64" size 174848 crc 88cadb56 md5 1904e004463724b88b9e1a6d125f34ca sha1 0e014fd2a8cb0443fbf69f7cc65f46b168d21fc0 )
)

