clrmamepro (
	rom ( name "Quest Cup (1994)(Grieves).lib" size 10590 crc 53326b1d md5 0d74eb00fdb1efbb504ce1b34a6c72fe )
)

game (
	name "RF - Redundance Fighter compressor v2.4 (1994)(PHX)"
	description "RF - Redundance Fighter compressor v2.4 (1994)(PHX)"
	rom ( name "RF - Redundance Fighter compressor v2.4 (1994)(PHX).lib" size 2407 crc d4fb9103 md5 3a5bbc69f179e21da78922d5dceccad0 )
)

game (
	name "RF - Redundance Fighter compressor v2.4 (1994)(PHX)[doc]"
	description "RF - Redundance Fighter compressor v2.4 (1994)(PHX)[doc]"
	rom ( name "RF - Redundance Fighter compressor v2.4 (1994)(PHX)[doc].txt" size 3169 crc 78d0bffe md5 670e255cbebaee9ea97fb91aa84a22f8 )
)

game (
	name "Schizophrenia v2.3 (19xx)(HPower)(fr)"
	description "Schizophrenia v2.3 (19xx)(HPower)(fr)"
	rom ( name "Schizophrenia v2.3 (19xx)(HPower)(fr).lib" size 11219 crc 3296919e md5 3807453af8b5a6aa44eae6bface037f2 )
)

game (
	name "Shapes (199x)(Douglas R. Cannon)"
	description "Shapes (199x)(Douglas R. Cannon)"
	rom ( name "Shapes (199x)(Douglas R. Cannon).var" size 7236 crc 7ec473a3 md5 7850e46732d5a21cb9161e517ef412c6 )
)

game (
	name "Skwik (19xx)(HP Mad)(fr)"
	description "Skwik (19xx)(HP Mad)(fr)"
	rom ( name "Skwik (19xx)(HP Mad)(fr).lib" size 26721 crc 5edca9db md5 66d4cfce584aade5a142795d492979be )
)

game (
	name "Solitario (199x)(-)(es)"
	description "Solitario (199x)(-)(es)"
	rom ( name "Solitario (199x)(-)(es).dir" size 7195 crc faa07174 md5 8b0e914c4e1037e2dd3d61c06152fcbb )
)

game (
	name "Space Hulk (199x)(DynHP & HPixel)(fr)"
	description "Space Hulk (199x)(DynHP & HPixel)(fr)"
	rom ( name "Space Hulk (199x)(DynHP & HPixel)(fr).lib" size 32476 crc 425a9c84 md5 48046fd01ac1abccee5a2d02c80d0fc1 )
)

game (
	name "Space Trek - the final frontier v0.1 (199x)(Jim Donnelly)"
	description "Space Trek - the final frontier v0.1 (199x)(Jim Donnelly)"
	rom ( name "Space Trek - the final frontier v0.1 (199x)(Jim Donnelly).lib" size 35722 crc 9f9a1768 md5 931a426057e449b7fabe19285da73b72 )
)

game (
	name "Spain v1 (1993)(Rafael Millon)"
	description "Spain v1 (1993)(Rafael Millon)"
	rom ( name "Spain v1 (1993)(Rafael Millon).lib" size 11309 crc 099396e8 md5 8b81f0e62f7e8e21631450a97d2e530b )
)

game (
	name "Spain v1 (1993)(Rafael Millon)[doc]"
	description "Spain v1 (1993)(Rafael Millon)[doc]"
	rom ( name "Spain v1 (1993)(Rafael Millon)[doc].txt" size 6331 crc 55e8f3b6 md5 d7b902f840703edd0c92cd745ecc2808 )
)

game (
	name "Street Fighter 2 (199x)(-)(beta)"
	description "Street Fighter 2 (199x)(-)(beta)"
	rom ( name "Street Fighter 2 (199x)(-)(beta).lib" size 15780 crc b5ff408b md5 3fc3e76baf819435117d926fa84b7f71 )
)

game (
	name "Sunclk (199x)(James Elliott)"
	description "Sunclk (199x)(James Elliott)"
	rom ( name "Sunclk (199x)(James Elliott).dir" size 8803 crc a6d4c684 md5 c39b50443133487af8bd0232f71e0012 )
)

game (
	name "Sunclk (199x)(James Elliott)[doc]"
	description "Sunclk (199x)(James Elliott)[doc]"
	rom ( name "Sunclk (199x)(James Elliott)[doc].txt" size 3999 crc 41e7a906 md5 20b7a7143ce0df7be1bd5c9d46b58a2c )
)

game (
	name "Sunclk (199x)(James Elliott)[src]"
	description "Sunclk (199x)(James Elliott)[src]"
	rom ( name "Sunclk (199x)(James Elliott)[src].s" size 19522 crc c4e24bc9 md5 bf80fbe1a0ee40c44e6845a5ac440bc8 )
)

game (
	name "Super Car v1.0a (1993)(Iki)(fr)"
	description "Super Car v1.0a (1993)(Iki)(fr)"
	rom ( name "Super Car v1.0a (1993)(Iki)(fr).lib" size 15730 crc d0e6135c md5 4a33e2d8033694f563463f3aeca32f9d )
)

game (
	name "Super Master Mind v2.1 (1993)(Forban)(fr)"
	description "Super Master Mind v2.1 (1993)(Forban)(fr)"
	rom ( name "Super Master Mind v2.1 (1993)(Forban)(fr).lib" size 2054 crc a94cca39 md5 807f54d3ce1c4ddbd39161cba5867dc9 )
)

game (
	name "TNT-Packer v1.0 (1999)(Damien Harper)"
	description "TNT-Packer v1.0 (1999)(Damien Harper)"
	rom ( name "TNT-Packer v1.0 (1999)(Damien Harper).lib" size 3833 crc d1bfcbfe md5 d20d7b502efe952beedb7632921da4c0 )
)

game (
	name "TNT-Packer v1.0 (1999)(Damien Harper)[doc]"
	description "TNT-Packer v1.0 (1999)(Damien Harper)[doc]"
	rom ( name "TNT-Packer v1.0 (1999)(Damien Harper)[doc].txt" size 11316 crc 314c37b4 md5 38e79272eec527222fc95ced303f2e8c )
)

game (
	name "Tetris v1.51 (1993)(Detlef Mueller)(fr)"
	description "Tetris v1.51 (1993)(Detlef Mueller)(fr)"
	rom ( name "Tetris v1.51 (1993)(Detlef Mueller)(fr).lib" size 3377 crc a34e9b94 md5 2329a95ba114a50d4cbe1203b29b39a5 )
)

game (
	name "Treize v1.0 (1998)(HP Club of the ENSEA)(fr)"
	description "Treize v1.0 (1998)(HP Club of the ENSEA)(fr)"
	rom ( name "Treize v1.0 (1998)(HP Club of the ENSEA)(fr).lib" size 80768 crc 1c2549da md5 d5de308a0dc8b01d2ce5f5873b996643 )
)

game (
	name "Tricorder (199x)(-)"
	description "Tricorder (199x)(-)"
	rom ( name "Tricorder (199x)(-).var" size 158 crc 84084f17 md5 4df6b5a78c01322790742d2acc42758b )
)

game (
	name "Vaders v1.1 (199x)(Joe Ervin)"
	description "Vaders v1.1 (199x)(Joe Ervin)"
	rom ( name "Vaders v1.1 (199x)(Joe Ervin).lib" size 6867 crc 9c9dda4f md5 5be1df4afdc7b7091639efde8234d090 )
)

game (
	name "Vaders v2.1 (199x)(Joe Ervin)"
	description "Vaders v2.1 (199x)(Joe Ervin)"
	rom ( name "Vaders v2.1 (199x)(Joe Ervin).lib" size 11549 crc a4bf9617 md5 1ae0d121f66e3f4433e63535924e2e30 )
)

game (
	name "Willy (199x)(-)"
	description "Willy (199x)(-)"
	rom ( name "Willy (199x)(-).var" size 15921 crc 43bdb26e md5 f3dd7bc75809f8d6196b494e934197db )
)

game (
	name "Xennon (199x)(HP Mad)(fr)[GX]"
	description "Xennon (199x)(HP Mad)(fr)[GX]"
	rom ( name "Xennon (199x)(HP Mad)(fr)[GX].lib" size 29615 crc 7cb2316c md5 e5b686fca1205cbaa86731d8c24b7d11 )
)

game (
	name "Zelda V1 - Level Editor (199x)(SunHP)(beta)"
	description "Zelda V1 - Level Editor (199x)(SunHP)(beta)"
	rom ( name "Zelda V1 - Level Editor (199x)(SunHP)(beta).lib" size 10669 crc 1249c0f2 md5 a6e0e1cd39e521430b7e82e259e1e804 )
)

game (
	name "lzss (1992)(E. Lesueur)"
	description "lzss (1992)(E. Lesueur)"
	rom ( name "lzss (1992)(E. Lesueur).lib" size 1903 crc e7085016 md5 8cba80c9a6d73652b15e525c2cf23425 )
)
