clrmamepro (
game (
	name "SRAM Manager v2.0 (1997)(Datawiz - BlackBag)(PD)[h]"
	description "SRAM Manager v2.0 (1997)(Datawiz - BlackBag)(PD)[h]"
	rom ( name "SRAM Manager v2.0 (1997)(Datawiz - BlackBag)(PD)[h].bin" size 1310720 crc bf6c8a15 md5 657836f55dcb952c56bc5c645d82d6c2 sha1 ce0e99ec56fdb88a95ac13fee6e542e1c0b6555a )
)

game (
	name "SRAM to DS1 Tool (1999)(Obsidian)(PD)"
	description "SRAM to DS1 Tool (1999)(Obsidian)(PD)"
	rom ( name "SRAM to DS1 Tool (1999)(Obsidian)(PD).bin" size 2097152 crc 2c1671e7 md5 a5c1f8af5d9aa7d2c771da1c84841017 sha1 5c049765b12cd67a51d8d53a40ee41b289fea155 )
)

game (
	name "SRAM Upload Tool v1.0 (1997)(LaC)(PD)"
	description "SRAM Upload Tool v1.0 (1997)(LaC)(PD)"
	rom ( name "SRAM Upload Tool v1.0 (1997)(LaC)(PD).bin" size 8388608 crc d50828d1 md5 103592e65c65464c141a2184dbfd0947 sha1 1802b66f2e05551be35609ccd349e4a60e5c5a38 )
)

game (
	name "SRAM Upload Tool v1.1 (1998)(LaC)(PD)"
	description "SRAM Upload Tool v1.1 (1998)(LaC)(PD)"
	rom ( name "SRAM Upload Tool v1.1 (1998)(LaC)(PD).bin" size 1310720 crc 0e4aba32 md5 2b2186a38b0b3541c3227144ea3c71a3 sha1 43ad87a7360bddf513dabd85c1f5f580e62619c7 )
)

game (
	name "SRAM Upload Tool v1.1 (1998)(LaC)(PD)[a]"
	description "SRAM Upload Tool v1.1 (1998)(LaC)(PD)[a]"
	rom ( name "SRAM Upload Tool v1.1 (1998)(LaC)(PD)[a].bin" size 1310720 crc 46325595 md5 c0b245e95a0ce736e1401a2183c3bbd1 sha1 60a31f47d9c3def509f57639dd385bb5ef889c1f )
)

game (
	name "SRAM Upload Tool v1.1 (1998)(LaC)(PD)[b]"
	description "SRAM Upload Tool v1.1 (1998)(LaC)(PD)[b]"
	rom ( name "SRAM Upload Tool v1.1 (1998)(LaC)(PD)[b].bin" size 1310720 crc 1eb5431c md5 71c2e66cce1fec929b5485ac41a61d95 sha1 486f922c258699a2fb5149f64b21db21b354cd85 )
)

game (
	name "SRAM Upload Tool v1.1 (1998)(LaC)(PD)[h2]"
	description "SRAM Upload Tool v1.1 (1998)(LaC)(PD)[h2]"
	rom ( name "SRAM Upload Tool v1.1 (1998)(LaC)(PD)[h2].bin" size 1310720 crc 44c44c92 md5 2fa1ac0a989d5f081d6a8733f2330923 sha1 cef3d7e72a391916c83f24b8738108e753b94e2c )
)

game (
	name "SRAM Upload Tool v1.1 (1998)(LaC)(PD)[h3]"
	description "SRAM Upload Tool v1.1 (1998)(LaC)(PD)[h3]"
	rom ( name "SRAM Upload Tool v1.1 (1998)(LaC)(PD)[h3].bin" size 1310720 crc 62e14497 md5 b278ddd3fb63f70b8b6efef445d81595 sha1 ea00c79afd0d434315fdb88678b945178f50d1db )
)

game (
	name "SRAM Upload Tool v1.1 (1998)(LaC)(PD)[h4]"
	description "SRAM Upload Tool v1.1 (1998)(LaC)(PD)[h4]"
	rom ( name "SRAM Upload Tool v1.1 (1998)(LaC)(PD)[h4].bin" size 1310720 crc 429277ee md5 f26102590aa6982ea78701e6a418bed0 sha1 a5bd6652e246dd5092abe3a0cea75cdc9133c92a )
)

game (
	name "SRAM Upload Tool v1.1 (1998)(LaC)(PD)[h5]"
	description "SRAM Upload Tool v1.1 (1998)(LaC)(PD)[h5]"
	rom ( name "SRAM Upload Tool v1.1 (1998)(LaC)(PD)[h5].bin" size 1310720 crc 96cca1f2 md5 fbccfed51a43b0012ce927cc73d6aada sha1 cab0a027ec931f20860bd65c9dc4e25fddc1f624 )
)

game (
	name "SRAM Upload Tool v1.1 (1998)(LaC)(PD)[h]"
	description "SRAM Upload Tool v1.1 (1998)(LaC)(PD)[h]"
	rom ( name "SRAM Upload Tool v1.1 (1998)(LaC)(PD)[h].bin" size 1310720 crc 8280ab7a md5 00f846a9aa9e0083ce8c0e566843a7c7 sha1 0c80aa2d47cb8d8ab1c1c4fd8b6a143e1765f733 )
)

game (
	name "UltraMSX2 v1.0 (2000)(Kwanten, Jos)(PD)"
	description "UltraMSX2 v1.0 (2000)(Kwanten, Jos)(PD)"
	rom ( name "UltraMSX2 v1.0 (2000)(Kwanten, Jos)(PD).bin" size 524288 crc 4d2cc1c6 md5 6a11f7eb319cf603ab30a281e0639126 sha1 60b764707c4c69363e52cf9960461e748203597e )
)

game (
	name "UltraMSX2 v1.0 (2000)(Kwanten, Jos)(PD)[h]"
	description "UltraMSX2 v1.0 (2000)(Kwanten, Jos)(PD)[h]"
	rom ( name "UltraMSX2 v1.0 (2000)(Kwanten, Jos)(PD)[h].bin" size 2097152 crc 7dcc97a4 md5 1de07fca04fb0810d95b8ae4da173a2e sha1 832c1508d0fe835b1300bfe78fff6fc69aa530d9 )
)

game (
	name "UltraMSX2 v1.0a (2000)(Kwanten, Jos)(PD)"
	description "UltraMSX2 v1.0a (2000)(Kwanten, Jos)(PD)"
	rom ( name "UltraMSX2 v1.0a (2000)(Kwanten, Jos)(PD).bin" size 524288 crc 0255875d md5 fca7be078d6dc68ac6f2e1b7b4369720 sha1 82d3caa2b0ca44ee1f4a1e6b8fd91ba26c7fb81c )
)

game (
	name "UltraMSX2 v1.1 (2000)(Kwanten, Jos)[p]"
	description "UltraMSX2 v1.1 (2000)(Kwanten, Jos)[p]"
	rom ( name "UltraMSX2 v1.1 (2000)(Kwanten, Jos)[p].bin" size 524288 crc 264eae81 md5 d2bd19a0873a6900aef07ecce103710c sha1 8e15db235cca0c0f1bed508c806fa41dd1d3b021 )
)

game (
	name "UltraSMS v1.0 (2000)(Kwanten, Jos)(PD)"
	description "UltraSMS v1.0 (2000)(Kwanten, Jos)(PD)"
	rom ( name "UltraSMS v1.0 (2000)(Kwanten, Jos)(PD).bin" size 1048576 crc 6aebcd00 md5 8095b5926a9fa7a0c9da7b46731513a1 sha1 2f52609cde06c51c8b1688f7359b47898af147e8 )
)

game (
	name "UltraSMS v1.0 (2000)(Kwanten, Jos)(PD)[h]"
	description "UltraSMS v1.0 (2000)(Kwanten, Jos)(PD)[h]"
	rom ( name "UltraSMS v1.0 (2000)(Kwanten, Jos)(PD)[h].bin" size 2097152 crc 03795ee4 md5 8e3d79fd6c089f88ed7a2cc1cdbdd535 sha1 dadf8caace7aeefb1e6fe1070a82e8262f30807f )
)

game (
	name "V64Jr 512M Backup Tool (199x)(HKPhooey)(PD)"
	description "V64Jr 512M Backup Tool (199x)(HKPhooey)(PD)"
	rom ( name "V64Jr 512M Backup Tool (199x)(HKPhooey)(PD).bin" size 1310720 crc 33704aff md5 7e0ac3917227edf51132fbebb867ff9b sha1 9c7d6e38ccc50dd43da3654882d384a26cc2f79a )
)

game (
	name "V64Jr Backup Tool (199x)(Obsidian)(PD)"
	description "V64Jr Backup Tool (199x)(Obsidian)(PD)"
	rom ( name "V64Jr Backup Tool (199x)(Obsidian)(PD).bin" size 2097152 crc bda5fb4b md5 5baa85768f2410c61fbe2dfb62c3d836 sha1 600079610ec8659028dc747d5074929877ecee10 )
)

game (
	name "V64Jr Cart Backup Tool v0.2b (1999)(RedboX)(PD)"
	description "V64Jr Cart Backup Tool v0.2b (1999)(RedboX)(PD)"
	rom ( name "V64Jr Cart Backup Tool v0.2b (1999)(RedboX)(PD).bin" size 2097152 crc 9536fe2b md5 fd523af9832b5a17f0eb96ed2a77e77b sha1 cf9c7d34657b8083aab6ac83f43930d33022d5f1 )
)

game (
	name "V64Jr Flash Save Util (199x)(CrowTRobo)(PD)"
	description "V64Jr Flash Save Util (199x)(CrowTRobo)(PD)"
	rom ( name "V64Jr Flash Save Util (199x)(CrowTRobo)(PD).bin" size 1310720 crc 18f47b60 md5 19ba19834f948eee3828640246405b5d sha1 50146c0d8a80c400c565313ed485aa2fc53e6015 )
)

game (
	name "vNES-64 v0.10 (1998)(JL_Picard)(PD)"
	description "vNES-64 v0.10 (1998)(JL_Picard)(PD)"
	rom ( name "vNES-64 v0.10 (1998)(JL_Picard)(PD).bin" size 1060878 crc e7898d4e md5 be804a0317f138775454405155c1d9a5 sha1 d7946a72bcc3e1e90ebc66ae3fdef7fb3a7c5eec )
)

game (
	name "vNES-64 v0.10 (1998)(JL_Picard)(PD)[h2]"
	description "vNES-64 v0.10 (1998)(JL_Picard)(PD)[h2]"
	rom ( name "vNES-64 v0.10 (1998)(JL_Picard)(PD)[h2].bin" size 1310720 crc 16a708b2 md5 495e0b30318fc67978d68bd034165981 sha1 79773aa41a70188f5c22276c18e9432a6f102623 )
)

game (
	name "vNES-64 v0.10 (1998)(JL_Picard)(PD)[h3]"
	description "vNES-64 v0.10 (1998)(JL_Picard)(PD)[h3]"
	rom ( name "vNES-64 v0.10 (1998)(JL_Picard)(PD)[h3].bin" size 1310720 crc a9e37ba5 md5 2953091d648ed1b60a67200b17a9410d sha1 e42a7ec0cb6fd6ab4d8a83332a4b399a5534d9de )
)

game (
	name "vNES-64 v0.10 (1998)(JL_Picard)(PD)[h4]"
	description "vNES-64 v0.10 (1998)(JL_Picard)(PD)[h4]"
	rom ( name "vNES-64 v0.10 (1998)(JL_Picard)(PD)[h4].bin" size 2097152 crc b90d5f96 md5 062c3ad13478d5c75b4e8db2ffd500dc sha1 913eacd8387349b175932484b503859fc868d221 )
)

game (
	name "vNES-64 v0.10 (1998)(JL_Picard)(PD)[h]"
	description "vNES-64 v0.10 (1998)(JL_Picard)(PD)[h]"
	rom ( name "vNES-64 v0.10 (1998)(JL_Picard)(PD)[h].bin" size 1310720 crc 927b17a4 md5 1a232a07b0d2a102ca528e75cb7bba22 sha1 564371139ad078f7cfeb1e7c8e01ebd891216567 )
)

game (
	name "Yoshi's Story Boot Emu (199x)(-)(PD)"
	description "Yoshi's Story Boot Emu (199x)(-)(PD)"
	rom ( name "Yoshi's Story Boot Emu (199x)(-)(PD).bin" size 1310720 crc 4ad8e4f7 md5 5fe7486a5a458d538179da898b067ad3 sha1 8e4042a508e1bc63cdddd9389017a68dad29fa08 )
)

